scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O215,{{relation,,}},Ammapatti - Valayapatti road branching from km 1/2 of Pannikudnu - Thangalachari road,Madurai,Thirumangalam,0,2.2,2.2,
O216,{{relation,,}},Ammapatti Village Road,Dindigul,Vathalagundu,0,1.4,1.4,
O217,{{relation,,}},Ammapatty - Mangarai Road,Dindigul,Dindigul,0,2.6,2.6,
O218,{{relation,,}},Ammapet - Kumarakiri road,Salem,Salem,0,1.2,1.2,
O220,{{relation,,}},Ammapet - Ukkadai road,Thanjavur,Papanasam,0,6.4,6.4,
O221,{{relation,,}},Ammapettai - Karuppamudaliyarkottai road,Thanjavur,Papanasam,0,5.2,5.2,
O222,{{relation,,}},Ammapettai - Parigam road,Kallakurichi,Kallakurichi,0,3.8,3.8,
O223,{{relation,,}},Ammur - Kalpudur Road,Ranipet,Walaja,0,4.4,4.4,
O224,{{relation,,}},Amoor - Kottur - Kodunthurai road,Trichy,Musiri,0,5,5,
O225,{{relation,,}},Amoor road,Kallakurichi,Thirukovilur,0,3.2,3.2,
O226,{{relation,,}},Amoor road,Madurai,Melur,0,2.4,2.4,
O227,{{relation,,}},Keelanatham main road,Thirunelveli,Palayamkottai,0,4.6,4.6,
O228,{{relation,,}},Anaicut - Odugathur forest Road to Odugthur - Serpadi Road (Via) Muthukumranmalai Road.,Thirupathur,Vaniyambadi,0,7.8,7.8,
O229,{{relation,,}},Anaicut - Odugathur Forest Road.,Thirupathur,Vaniyambadi,0,19.2,19.2,
O230,{{relation,,}},Anaikarai - Perunkuam road,Thirunelveli,Radhapuram,0,4,4,
O231,{{relation,,}},Anaikarai - Thikkarai road  km 0/0 - 2/4,Gobichetipalayam,Sathyamangalam,0,2.4,2.4,
O232,{{relation,,}},Anaikarai road,Thirunelveli,Radhapuram,0,2.8,2.8,
O233,{{relation,,}},Anaikaraipatti road branching from Km 16/2 of Kallupatti - Saptur road,Madurai,Peraiyur,0,3.2,3.2,
O234,{{relation,,}},Anaikaranchathiram - Manikollai road,Cuddalore,Kurinjipady,0,8.665,8.665,
O235,{{relation,,}},Anaikkarai - Olugacherri road,Thanjavur,Tiruvidaimarudur,0,0.92,0.92,
O236,{{relation,,}},Anaikoil Village Road,Myladuthurai,Myladuthurai,0,4,4,
O237,{{relation,,}},Anaikudam - Cholamadevi - KodaliKaruppur road,Ariyalur,Jayakondam,0,7.8,7.8,
O238,{{relation,,}},Anaikudam - Nayaganaipiriyal - Vanathirayanpattinam Road,Ariyalur,Jayakondam,0,7.5,7.5,
O239,{{relation,,}},Anaikadu - Pudukkottai - Ullur road,Thanjavur,Pattukottai,0,6.2,6.2,
O241,{{relation,,}},Anaimalayanpatty - Moorthinaickanpatty  Road,Theni,Uthamapalayam,0,13.065,13.065,
O242,{{relation,,}},Anaimuttam Village road,Myladuthurai,Myladuthurai,0,1.6,1.6,
O243,{{relation,,}},Anaipalayam - Chandrasekarapuram Road,Namakkal,Rasipuram,0,0.91,0.91,
O244,{{relation,,}},Anaipalayam - Karattupalayam road,Tiruppur,Tiruppur North,0,8,8,
O245,{{relation,,}},Anaipatti - Viralipatti Road,Dindigul,Vathalagundu,0,8.8,8.8,
O246,{{relation,,}},Anaipatty - Kuttathupatti Road,Dindigul,Dindigul,0,4.4,4.4,
O247,{{relation,,}},Anaipiranthan - Perumbakkam road,Tiruvannamalai,Tiruvannamalai,0,5.8,5.8,
O249,{{relation,,}},Anakkavur - Kovilur road,Cheyyar,Cheyyar,0,10.2,10.2,
O250,{{relation,,}},Analai - Uyyakondanbank Road,Trichy,Trichy,0,1.8,1.8,
O251,{{relation,,}},Anambakkam Road,Kanchipuram,Uthiramerur,0,1.8,1.8,
O252,{{relation,,}},Anandalai - Olughur - Vanghur - Ponnappanthangal Road,Ranipet,Walaja,0,4,4,
O252,{{relation,,}},Anandalai - Olughur - Vanghur - Ponnappanthangal Road,Ranipet,Walaja,4,10.8,6.8,
O253,{{relation,,}},Ananthalai - Thagarakuppam Road,Ranipet,Walaja,0,1.8,1.8,
O254,{{relation,,}},Anandapuram - Mathur road,Villupuram,Gengi,0,6.6,6.6,
O255,{{relation,,}},Anandapuram - Thuthipattu road (via) Sitharasur road,Villupuram,Gengi,0,3.4,3.4,
O256,{{relation,,}},Anandhur - Agaraharam road,Krishnagiri,Uthangarai,0,5.2,5.2,
O257,{{relation,,}},Anandhur - Ranganoor road,Krishnagiri,Uthangarai,0,2.6,2.6,
O258,{{relation,,}},Anandhur Link road,Krishnagiri,Uthangarai,0,2.8,2.8,
O259,{{relation,,}},Anangoor - Palayapalayam road,Namakkal,Trichengode,0,2.6,2.6,
O260,{{relation,,}},Ananthamangalam - Kaliyanvilai Road  km 0/0 - 1/0,Nagercoil,Kuzhithurai,0,1,1,
O261,{{relation,,}},Ananthanadarkudi - Kezha Sankarankuzhi Raod,Nagercoil,Nagercoil,0,1.2,1.2,
O262,{{relation,,}},Ananthangal Road,Ranipet,Arcot,0,2,2,
O263,{{relation,,}},Ananthapuram - Palankulam Road,Thoothukudi,Sathankulam,0,1.2,1.2,
O264,{{relation,,}},Anathandapuram  Village Road,Myladuthurai,Myladuthurai,2.2,5.6,3.4,
O265,{{relation,,}},Anathur - Kuchipalayam - Melthaniyalampattu Road,Kallakurichi,Ulundurpet,0,0.8,0.8,
O265,{{relation,,}},Anathur - Kuchipalayam - Melthaniyalampattu Road,Kallakurichi,Ulundurpet,0.8,1.8,1,
O265,{{relation,,}},Anathur - Kuchipalayam - Melthaniyalampattu Road,Kallakurichi,Ulundurpet,1.8,4.2,2.4,
O265,{{relation,,}},Anathur - Kuchipalayam - Melthaniyalampattu Road,Kallakurichi,Ulundurpet,4.2,4.4,0.2,
O265,{{relation,,}},Anathur - Kuchipalayam - Melthaniyalampattu Road,Kallakurichi,Ulundurpet,4.4,5,0.6,
O266,{{relation,,}},Anathur - Perangiyur Road Km 1/8 - 8/8,Cuddalore,Panruti,1.8,8.8,7,
O267,{{relation,,}},Anbinnagaram - Adaikkalapuram Road,Thoothukudi,Sathankulam,0,2,2,
O268,{{relation,,}},Anchettipatti - Unjanoor road,Edappadi,Sangagiri,0,5.35,5.35,
O269,{{relation,,}},Anchettipatti - Vadugapatti road,Edappadi,Sangagiri,0,0.8,0.8,
O270,{{relation,,}},Andankovil - Sithanvalur road,Thiruvarur,Kodavasal,0,3,3,
O272,{{relation,,}},Andavarmalai road  km 0/0 - 2/2,Gobichetipalayam,Nambiyur,0,2.2,2.2,
O273,{{relation,,}},Anderipalli - Ettipatty road,Krishnagiri,Uthangarai,0,3.2,3.2,
O274,{{relation,,}},Andichi Oorani - Ottanam road km 0/0 - 4/0,Sivagangai,Sivagangai,0,4,4,
O275,{{relation,,}},Andikkarai to Chithandivalavu road,Edappadi,Mettur,0,0.8,0.8,
O276,{{relation,,}},Andimadam - Devanur - Variyankaval road,Ariyalur,Sendurai,0,15.2,15.2,
O277,{{relation,,}},Andimadam - Kovil Valkai Road to Keelaneduvai Road,Ariyalur,Sendurai,0,2.6,2.6,
O278,{{relation,,}},Andipalayam - Kakkalani road,Thiruvarur,Thiruvarur,0,4.2,4.2,
O279,{{relation,,}},Andipandal - Thirumarugal Road,Nagapattanam,Nagapattanam,0,13.2,13.2,
O280,{{relation,,}},Andipatti road,Tenkasi,Tenkasi,0,2,2,
O281,{{relation,,}},Andipatti road,Tenkasi,Tenkasi,0,0.4,0.4,
O282,{{relation,,}},Andipatti road branching from Km 7/2 Kovilankulam - Thimmanatham road,Madurai,Usilampatti,0,1.4,1.4,
O283,{{relation,,}},Andipatti Village road.,Dharapuram,Madathukulam,0,5.4,5.4,
O284,{{relation,,}},Andipatty - Theppampatty Road to Gandamanur - Myladumparai Road (via) Banthuvarpatty, Balasamuthiram,Theni,Aandipatti,0,10,10,
O286,{{relation,,}},Andrayanallur road,Kallakurichi,Thirukovilur,0,3,3,
O287,{{relation,,}},Andur - Varagur road,Perambalur,Kunnam,0,2,2,
O289,{{relation,,}},Angalakuruchi - Sangampalayam road.,Pollachi,Valparai,0,2,2,
O290,{{relation,,}},Angambakkam - Avalur Road,Kanchipuram,Kanchipuram,0,4.2,4.2,
O291,{{relation,,}},Angunagar - Viralipatti Road,Dindigul,Dindigul,0,8.4,8.4,
O292,{{relation,,}},Anikorai Thuneri road,Uthagamandalam,Uthagamandalam,0,3.8,3.8,
O293,{{relation,,}},Anikuthichan - Poovanipattu - Kumilankuzhi road,Ariyalur,Sendurai,0,2,2,
O294,{{relation,,}},Anilady Road,Villupuram,Gengi,0,2.2,2.2,
O295,{{relation,,}},Animoor - Perumalmalai road,Namakkal,Trichengode,0,6.6,6.6,
O296,{{relation,,}},Aniyapananallur - Harijan Colony Road at Km 0/0 - 2/20,Thoothukudi,Srivaikundam,0,2.2,2.2,
O297,{{relation,,}},Aniyapananallur Main Road at Km 0/0 - 0/40,Thoothukudi,Srivaikundam,0,0.4,0.4,
O298,{{relation,,}},Aniyar - Naravalur - Prianthagam Road,Namakkal,Namakkal,0,7,7,
O298,{{relation,,}},Aniyar - Naravalur - Prianthagam Road,Namakkal,Namakkal,7,9.045,2.045,
O299,{{relation,,}},Anjukkottai - Neerkundram Road,Ramanathapuram,Thiruvadanai,0,12.38,12.38,
O300,{{relation,,}},Anjukottai - Kunjugulam Road to Allikottai Road(Via) Thinaikathan Vayal and link to kannan punjai Road,Ramanathapuram,Thiruvadanai,0,5.89,5.89,
}

==== ODR 301 to ODR 400 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O301,{{relation,,}},Anna arch to Thondamanpatty Road,Trichy,Trichy,0,2.6,2.6,
O302,{{relation,15506875,}},Anna Nagar - Pozhichalur Link Road,Chennai City Roads,Tambaram,0,0.54,0.54,
O303,{{relation,,}},Annadhasampalayam - Irumborai Road,Coimbatore,Mettupalayam,0,5.2,5.2,
O304,{{relation,,}},Annaji rao  Road,Coimbatore,Mettupalayam,0,0.73,0.73,
O305,{{relation,,}},Annakarankuppam Road Km 0/0 - 4/4,Cuddalore,Panruti,0,2.4,2.4,
O305,{{relation,,}},Annakarankuppam Road Km 0/0 - 4/4,Cuddalore,Panruti,2.4,4.4,2,
O306,{{relation,,}},Annamangalam - Thondamandurai road to Pillayarpalayam road,Perambalur,Veppanthattai,0,3.6,3.6,
O307,{{relation,,}},Annammar koil - Poomaniyur road,Edappadi,Edappadi,0,10.65,10.65,
O308,{{relation,,}},Annanagar - Adhi Dravidar colony to Kattur road (via) Pothampalayam and Theethampalayam road  km 0/0 - 2/8,Gobichetipalayam,Nambiyur,0,2.8,2.8,
O309,{{relation,,}},Annanagar - Harijan colony - Karisalpatti road Km 0/0 - 7/100,Virudhunagar,Sattur,0,7.1,7.1,
O310,{{relation,,}},Annandapatti Road Km 0/0  1/4,Thirupathur,Thirupathur,0,1.4,1.4,
O311,{{relation,,}},Annankoil - Nangur road,Myladuthurai,Sirgazhi,0,5,5,
O312,{{relation,,}},Annasagaram - Komathapatty road,Dharmapuri,Dharmapuri,0,8,8,
O313,{{relation,,}},Annasagaram - Kombai road,Dharmapuri,Dharmapuri,0,10.4,10.4,
O314,{{relation,,}},Annasagaram - Mukkilnaickenpatti(via) Narasingapuram Keelkaniyankottai road,Dharmapuri,Dharmapuri,0,4.6,4.6,
O315,{{relation,,}},Annavasal - Kulathur road,Pudukkottai,Keeranur,0,13.6,13.6,
O316,{{relation,,}},Anniyalam - Bellapali road,Krishnagiri,Denkanikottai,0,4.6,4.6,
O317,{{relation,,}},Anniyur -  Surapattu road to Elusempon road,Villupuram,Villupuram,0,3,3,
O318,{{relation,,}},Anniyur - Kosapalayam road,Villupuram,Villupuram,0,1.4,1.4,
O319,{{relation,,}},Anniyur - Salavanur road,Villupuram,Villupuram,0,2.65,2.65,
O320,{{relation,,}},Annukkudy road,Thiruvarur,Kodavasal,0,2.6,2.6,
O321,{{relation,,}},Annur - Othimalai Road,Coimbatore,Annur,0,9.6,9.6,
O321,{{relation,,}},Annur - Othimalai Road,Coimbatore,Mettupalayam,9.6,12,2.4,
O321,{{relation,,}},Annur - Othimalai Road,Coimbatore,Mettupalayam,12,15.8,3.8,
O322,{{relation,,}},Anpoondi Road,Vellore,Vellore,0,1.6,1.6,
O323,{{relation,,}},Anthakudi - Nagalur Road,Nagapattanam,Nagapattanam,0,0.4,0.4,
O324,{{relation,,}},Anthakudi - Thiruppanchanam Road,Nagapattanam,Nagapattanam,0,0.8,0.8,
O325,{{relation,,}},Anthiyur - Ammapettai road to Kurichi (via) Koochikallur,Erode,Bhavani,0,4.4,4.4,
O326,{{relation,,}},Anthiyur - Ammapettai road to Nathamedu,Erode,Bhavani,0,2.2,2.2,
O327,{{relation,,}},Anthiyur - Athani road to Brammadesam,Erode,Bhavani,0,1.4,1.4,
O328,{{relation,,}},Anthiyur - Athireddiyur- Maravapalayam road,Erode,Bhavani,0,7.3,7.3,
O329,{{relation,,}},Anthiyur - Kongalnagaram road,Dharapuram,Udumalaipettai,0,8,8,
O330,{{relation,,}},Anthiyur - Mickelpalayampalayam - Nanjamadaikuttai road,Erode,Bhavani,0,3.4,3.4,
O331,{{relation,,}},Anumanthagudi - Nallangudi Road Km 0/0 - 0/900,Sivagangai,Devankottai,0,0.9,0.9,
O332,{{relation,,}},Anuppapatti - Veerampatti (via) Sorikampatti road,Madurai,Thirumangalam,0.2,3,2.8,
O333,{{relation,,}},Anuppapatti road branching from Km 6/4 of Mangalrevu - Elumalai road,Madurai,Peraiyur,0,3,3,
O334,{{relation,,}},Anuppapatty - Vadugapatty road (via) Valaiyakaranvalasu,Dharapuram,Mulanur,0,3,3,
O335,{{relation,,}},Anupparpalayam - Paramasivam palayam road,Tiruppur,Tiruppur North,0,3,3,
O335,{{relation,,}},Anupparpalayam - Paramasivam palayam road,Tiruppur,Tiruppur North,3,7.4,4.4,
O336,{{relation,,}},Anuppur - Arunuthumalai Adivaram road road  Km 0/0 - 1/0,Salem,Vazhapadi,0,1,1,
O337,{{relation,,}},Anusonai - Baleguli road,Krishnagiri,Denkanikottai,0,9.4,9.4,
O338,{{relation,,}},Anwarthikhanpet RS - Ameerpet Road to Nanthivedanthangal Road,Ranipet,Arakonam,0,3.8,3.8,
O339,{{relation,,}},Appamasamudram - Ramanathapuaram  Road Km 0/0 - 1/728,Salem,Attur,0,1.728,1.728,
O340,{{relation,,}},Appamasamudriam - Narasingapuram  Road Km 0/0 - 0/450,Salem,Attur,0,0.45,0.45,
O341,{{relation,,}},Appanallur - Kamalapuram [via] Ammangudi road,Trichy,Musiri,0,6,6,
O342,{{relation,,}},Appanallur Road,Cheyyar,Aarani,0,2.6,2.6,
O343,{{relation,,}},Appanoor - Kidathirukkai Road,Ramanathapuram,Muthukulathur,0,6.4,6.4,
O344,{{relation,,}},Appanur Road,Ramanathapuram,Muthukulathur,0,2,2,
O345,{{relation,,}},Appanuthu - Pungamuthur Road,Palani,Palani,0,3,3,
O346,{{relation,,}},Appanuthu - Velur Road,Palani,Palani,1.6,2.4,0.8,
O347,{{relation,,}},Appayanaickenpatti - Mallayanaicken patti Road,Virudhunagar,Virudhunagar,0,4,4,
O348,{{relation,,}},Appayanaickenpatti Road,Virudhunagar,Rajapalayam,0,3.9,3.9,
O349,{{relation,,}},Appiampatti - Coimbatore District Limit Road,Palani,Oddanchatram,0,1,1,
O351,{{relation,,}},Approach Road to Barrage -III cum road bridge across  River Cauvery Near  Koneripatti -,Edappadi,Edappadi,0,0.33,0.33,
O352,{{relation,,}},Approach Road to Edappady - Travellers Bungalow,Edappadi,Edappadi,0,0.2,0.2,
O353,{{relation,,}},Approach road to Travellers Bungalow at Kollihills,Namakkal,Sendamangalam,0,0.4,0.4,
O354,{{relation,,}},Approach road to Travellers Bungalow at Komarapalayam,Namakkal,Trichengode,0,0.2,0.2,
O355,{{relation,,}},Approach road to Travellers Bungalow at Mettur,Edappadi,Mettur,0,0.3,0.3,
O356,{{relation,,}},Approach road to Travellers Bungalow at Moonusavadi,Namakkal,Rasipuram,0,0.6,0.6,
O357,{{relation,,}},Approach road to Travellers Bungalow at Namakkal,Namakkal,Namakkal,0,0.4,0.4,
O358,{{relation,,}},Approach road to Travellers Bungalow at Rasipuram,Namakkal,Rasipuram,0,0.4,0.4,
O359,{{relation,,}},Approach Road to Travellers Bungalow at Sankari,Edappadi,Sangagiri,0,1,1,
O360,{{relation,,}},Approach road to Travellers Bungalow at Tiruchengode,Namakkal,Trichengode,0,0.8,0.8,
O361,{{relation,,}},Approach road to Travellors Bungalow at Dhimbam km 0/0 - 0/2,Gobichetipalayam,Thalavadi,0,0.2,0.2,
O362,{{relation,,}},Approach road to Travellors Bungalow at Gobi km 0/0 - 0/2,Gobichetipalayam,Gobi,0,0.2,0.2,
O363,{{relation,,}},Approach road to Travellors Bungalow at Sathy  km 0/0 - 0/4,Gobichetipalayam,Sathyamangalam,0,0.4,0.4,
O364,{{relation,,}},Appukodu Road,Uthagamandalam,Uthagamandalam,0,0.8,0.8,
O365,{{relation,,}},Arachalur - Kodumudi Road to Jayaramapuram Road,Erode,Kodumudi,0,4.8,4.8,
O366,{{relation,,}},Aragalur Road To Thiaganur Road And South Thiaganur Road Km 0/0 - 1/030,Salem,Attur,0,1.03,1.03,
O367,{{relation,,}},Araikudi - Kathanendal Road,Ramanathapuram,Kamuthi,0,1.475,1.475,
O368,{{relation,,}},Arakandanallur - Ayandur road,Kallakurichi,Thirukovilur,0,17.6,17.6,
O369,{{relation,,}},Arakkambakkam road,Thiruvallur,Ambathur,0,2.4,2.4,
O370,{{relation,,}},Arakkankottai - Kongarpalayam road km 0/0 - 4/2,Gobichetipalayam,Sathyamangalam,0,4.2,4.2,
O371,{{relation,,}},Arakkonam - Kancheepuram  Road to  Govindavadi Road,Kanchipuram,Kanchipuram,0,2.5,2.5,
O372,{{relation,,}},Arakkonam - Kancheepuram Road to Veliyur Road,Kanchipuram,Kanchipuram,0,2,2,
O373,{{relation,,}},Arakkonam - Mudur- Konalam Road,Ranipet,Arakonam,1.4,4,2.6,
O373,{{relation,,}},Arakkonam - Mudur- Konalam Road,Ranipet,Arakonam,4,10,6,
O374,{{relation,,}},Arakkonam - Ocheri Road to Pallavaram Road,Ranipet,Arakonam,0,1.2,1.2,
O375,{{relation,,}},Arakkonam - Renigunta Road - Poonimangadu Road,Thiruvallur,Tiruthani,0,5.2,5.2,
O376,{{relation,,}},Arakkonam - Tiruthani Road to Kannigapuram Road,Thiruvallur,Tiruthani,0,3.13,3.13,
O377,{{relation,,}},Arakkonam - Tiruvallur Road to Cheyyur Road,Ranipet,Arakonam,0,1.7,1.7,
O378,{{relation,,}},Arakkonam - Tiruvallur Road to Valarpuram Road,Thiruvallur,Tiruthani,7,12,5,
O379,{{relation,,}},Arakkonam - Tiruvallur Road to Valarpuram Road,Thiruvallur,Tiruthani,3.8,5.2,1.4,
O380,{{relation,,}},Arambakkam - Madarpakkam Road,Thiruvallur,Gummidipoondi,1,8,7,
O381,{{relation,,}},Arambakkam - Rallakuppam Road,Thiruvallur,Gummidipoondi,0,3.6,3.6,
O382,{{relation,,}},Aranarai - Nochiyam road,Perambalur,Perambalur,0,3.2,3.2,
O383,{{relation,,}},Araneri Road,Kanchipuram,Sriperumbudur,0,2.2,2.2,
O384,{{relation,,}},Arangaldurgam Road,Thirupathur,Vaniyambadi,0,14,14,
O385,{{relation,,}},Aranji road,Tiruvannamalai,Tiruvannamalai,0,3,3,
O386,{{relation,,}},Aranmanaipudur - Ayyanarpuram road,Theni,Theni,0,2.8,2.8,
O387,{{relation,,}},Aranmanaipudur - Vayalpatty road,Theni,Theni,0,5,5,
O388,{{relation,,}},Aranthangi - Kammangadu road,Pudukkottai,Aranthangi,3,9.2,6.2,
O389,{{relation,,}},Aranthangi - Mimisal road to Okkur - Theeyathur road (v) Velvari, Ponpethi, Veelankathur,Pudukkottai,Avudayarkoil,0,13.6,13.6,
O390,{{relation,,}},Aranthangi - Mimisal road to Okkur - Theeyathur to Nattani Purasakudi feeder road,Pudukkottai,Avudayarkoil,0,1.9,1.9,
O391,{{relation,,}},Aranthangi - Mimisal road to Pallathuvayal road,Pudukkottai,Aranthangi,0,2,2,
O392,{{relation,,}},Aranthangi - Puduppatti road to kongudi road,Pudukkottai,Aranthangi,0,4.2,4.2,
O393,{{relation,,}},Aranthangi - Sithamalli road,Cuddalore,Kattumannarkoil,0,4.8,4.8,
O394,{{relation,,}},Aranvoyal road,Thiruvallur,Tiruvallur,0,1.6,1.6,
O395,{{relation,,}},Aranvoyalkuppam - Koppur - Mannur road,Thiruvallur,Tiruvallur,2,9.2,7.2,
O396,{{relation,,}},Aranvoyalkuppam - Koppur - Mannur road to Vellerithangal road,Thiruvallur,Tiruvallur,0,3.1,3.1,
O397,{{relation,,}},Arasadikuppam - S pudukuppam Road Km 0/0 - 6/0,Cuddalore,Panruti,0,6,6,
O398,{{relation,,}},Arasaguzhi - Mudhanai Road,Cuddalore,Vridhachalam,0,1.2,1.2,
O398,{{relation,,}},Arasaguzhi - Mudhanai Road,Cuddalore,Vridhachalam,1.2,5.6,4.4,
O399,{{relation,,}},Arasankulam Road Km 0/0 - 2/2,Thoothukudi,Srivaikundam,0,2.2,2.2,
O400,{{relation,,}},Arasalur road,Trichy,Musiri,0,1.8,1.8,
}

==== ODR 401 to ODR 500 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O401,{{relation,,}},Arasampattu - Mottampatti Road,Kallakurichi,Sankarapuram,0,10.7,10.7,
O402,{{relation,,}},Arasanatham Adhi Dravidar Colony To Oorandivalasu Road Km 0/0 - 2/20,Salem,Attur,0,2.2,2.2,
O403,{{relation,,}},Arasangudi - Adhidravidar colony road,Cuddalore,Thittagudi,0,2.22,2.22,
O404,{{relation,,}},Arasangudy - Killiyur Road,Trichy,Trichy,0,5,5,
O405,{{relation,,}},Arasangudy - Vilangulam Road,Trichy,Trichy,0,2.2,2.2,
O406,{{relation,,}},Arasanimangalam Road,Kanchipuram,Uthiramerur,0,6.77,6.77,
O407,{{relation,,}},Arasankuppam road,Kallakurichi,Thirukovilur,0,2,2,
O408,{{relation,,}},Arasanur - Iluppakudi road km 0/0 - 3/600,Sivagangai,Sivagangai,0,3.6,3.6,
O409,{{relation,,}},Arasapatti road branching from Silaimalaipatti - Deivanayagapuram road,Madurai,Peraiyur,0,1.6,1.6,
O410,{{relation,,}},Arasarkulam road,Pudukkottai,Aranthangi,0,3.6,3.6,
O411,{{relation,,}},Arasur - Keelmathur road,Myladuthurai,Sirgazhi,0,5.2,5.2,
O413,{{relation,,}},Arattavadi - Elangunni road,Tiruvannamalai,Chengam,0,22.8,22.8,
O414,{{relation,,}},Arattavadi - Thalaiyuttu road,Tiruvannamalai,Chengam,0,9.6,9.6,
O415,{{relation,,}},Aravenu  - Betlada,Uthagamandalam,Kotagiri,0,2.5,2.5,
O416,{{relation,,}},Aravenu - Halakarai (Via) Neerada road,Uthagamandalam,Kotagiri,0,6.6,6.6,
O417,{{relation,,}},Arcot - Amainthankaranai Road,Chengalpattu,Madurandhagam,0,4.5,4.5,
O418,{{relation,,}},Arcot - Kannamangalam Road Junction to Mothakkal (via) Kammasamudram Road,Vellore,Vellore,0,3,3,
O419,{{relation,,}},Arcot - Kannamangalam Road to Varagurpattinam Road,Vellore,Vellore,0,2.4,2.4,
O420,{{relation,,}},Arcot - Tindivanam Road to Arni - Vandavasi Road (via) Vinayagapuram, Nallalam, Perumbalai,Cheyyar,Cheyyar,0,9.2,9.2,
O421,{{relation,,}},Arcot - Tindivanam road to Embalam road,Cheyyar,Vandavasi,0,3.6,3.6,
O422,{{relation,,}},Arcot - Tindivanam road to Kilpudupakkam road,Cheyyar,Cheyyar,0,2.3,2.3,
O423,{{relation,,}},Arcot - Tindivanam road to Kilputhur road (via) Japthikaranai,Cheyyar,Vandavasi,0,5.2,5.2,
O424,{{relation,,}},Arcot - Tindivanam road to Mavalavady road,Cheyyar,Vandavasi,0,9.5,9.5,
O425,{{relation,,}},Arcot - Tindivanam road to Vengunam road,Cheyyar,Vandavasi,0,2.6,2.6,
O426,{{relation,,}},Arcot - Villupuaram Road to Adiyapulam Road  (Via) Meyyur Road,Cheyyar,Aarani,2,3.4,1.4,
O427,{{relation,,}},Arcot - Villupuaram Road to Konaiyur Road (Via) Nadupattu to Kudisaikarai Road,Cheyyar,Aarani,0,2,2,
O428,{{relation,,}},Arcot - Villupuram road to Annamangalam road,Villupuram,Gengi,0,1.95,1.95,
O429,{{relation,,}},Arcot - Villupuram road to Appampattu, Konai, Othiyathur,Manalapady (via) Alampoondy - Malavanthangal road,Villupuram,Gengi,0,9.2,9.2,
O430,{{relation,,}},Arcot - Villupuram Road to Arni - Devikapuram Road (Via) Murugamangalam Road,Cheyyar,Aarani,0,11.4,11.4,
O431,{{relation,,}},Arcot - Villupuram road to Athiyur - Anandapuram road (via) Karai,  Varikkal,Villupuram,Gengi,0,1.6,1.6,
O431,{{relation,,}},Arcot - Villupuram road to Athiyur - Anandapuram road (via) Karai,  Varikkal,Villupuram,Gengi,1.6,1.8,0.2,
O431,{{relation,,}},Arcot - Villupuram road to Athiyur - Anandapuram road (via) Karai,  Varikkal,Villupuram,Gengi,1.8,4.5,2.7,
O432,{{relation,,}},Arcot - Villupuram Road to Irumbedu Harijan Colony road,Cheyyar,Aarani,0,2.6,2.6,
O433,{{relation,,}},Arcot - Villupuram Road to Ladavaram Harijan Colony Road,Cheyyar,Aarani,0,3.6,3.6,
O434,{{relation,,}},Arcot - Villupuram road to Marakkunam road (via) Namathodu,Cheyyar,Vandavasi,0,7.8,7.8,
O435,{{relation,,}},Arcot - Villupuram Road to Meyyur Road,Cheyyar,Aarani,0,2,2,
O436,{{relation,,}},Arcot - Villupuram Road to Ondikudisai Road,Cheyyar,Aarani,0,4,4,
O437,{{relation,,}},Eyyil - Sathambady road (via) Melnemeli, Kizhavampoondy,Villupuram,Gengi,0,4,4,
O438,{{relation,,}},Arcot - Villuppuram road to Thalavanur (via) Thenpudupattu, Kommedu road,Villupuram,Gengi,0,4.975,4.975,
O439,{{relation,,}},Arcot - Villuppuram road to Thurinjipoondy road,Villupuram,Gengi,0,3.2,3.2,
O440,{{relation,,}},Arcot Villupuram Road to Kalar (via) Tajpura,Ranipet,Arcot,0,2,2,
O441,{{relation,,}},Arigiyam - Marikudiyur road km 0/0 - 2/2,Gobichetipalayam,Sathyamangalam,0,2.2,2.2,
O442,{{relation,,}},Arikkaranvalasu - Sundakkampalayam road,Dharapuram,Mulanur,3.4,6,2.6,
O443,{{relation,,}},Arimalam - Thirumayam  road to Viswanathapuram road,Pudukkottai,Thirumayam,0,1.6,1.6,
O444,{{relation,,}},Arisipalayam - Rayagoundanur Road,Coimbatore,Coimbatore South,0,1,1,
